lSLF07#2@113"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m317466043#317466043#0(0"0(0#0#105"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m8651493344#2371"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaDetailViewController.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317466042.161825
e317466042.355007
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaParser.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m317466042#317466042#0(0"0(0#0#91"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m8651657760#2343"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaParser.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317466043.005629
e317466043.271536
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaTableCell.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m: In function '-[AgendaTableCell initWithFrame:reuseIdentifier:]':
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m:15: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@102"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m317466043#317466043#0(487"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m: In function '-[AgendaTableCell initWithFrame:reuseIdentifier:]':/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m:15: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@217"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)317466043#161#326#0(6@94"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m315322121#15#0#15#0#33"'*' is deprecated (declared at *)0(0#0#94"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m8676392672#2349"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaTableCell.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317466042.284075
e317466042.617273
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m: In function '-[AgendaViewController viewDidAppear:]':
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: 'AgendaViewController' may not respond to '-updateAgendas:'
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: (Messages without a matching method signature
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: will be assumed to return 'id' and accept
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: '...' as arguments.)
lSLF07#2@107"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m317466042#317466042#0(776"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m: In function '-[AgendaViewController viewDidAppear:]':/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: 'AgendaViewController' may not respond to '-updateAgendas:'/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: (Messages without a matching method signature/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: will be assumed to return 'id' and accept/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m:36: warning: '...' as arguments.)2(22@59"'AgendaViewController' may not respond to '-updateAgendas:'317466042#155#173#0(6@99"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m315322350#36#0#36#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317466042#328#159#0(6@99"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m315322350#36#0#36#0#0"0(0#0#99"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m8640537888#2359"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaViewController.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AlbumController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317466041.069181
e317466041.347554
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AlbumController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m317466041#317466041#0(0"0(0#0#94"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m8651931648#2349"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/AlbumController.o0#

CCompileC build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/BioViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317466042.503819
e317466042.724977
r1
xCompileC
xbuild/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/BioViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m317466042#317466042#0(0"0(0#0#96"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m8689975168#2353"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Distribution-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-cchpnaxdqdqmmxalwyddhnyfvuyu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Distribution-iphoneos/EasyBand.build/Objects-normal/armv7/BioViewController.o0#
